Code,IATA_Found
1Z8,0
AAA,0
AAE,1
AAH,0
AAL,1
AAO,0
AAR,1
ABA,1
ABD,1
ABI,1
ABJ,1
ABM,0
ABQ,1
ABS,0
ABT,1
ABV,0
ABX,1
ABZ,1
ACA,1
ACC,1
ACE,1
ACH,0
ACK,1
ACT,1
ACY,1
ADA,1
ADB,0
ADD,1
ADH,1
ADJ,1
ADK,1
ADL,1
ADM,1
ADQ,1
ADW,1
ADX,1
ADZ,1
AEH,1
AEP,1
AER,1
AES,1
AEX,1
AEY,1
AFA,1
AFL,1
AFY,0
AGA,0
AGB,1
AGF,1
AGH,1
AGP,1
AGQ,1
AGR,0
AGS,1
AGU,1
AGV,1
AGX,0
AGZ,0
AHB,1
AHO,1
AHU,0
AIG,0
AIN,0
AIT,0
AJA,0
AJL,0
AJN,0
AJO,0
AJR,1
AJU,1
AJY,1
AKD,0
AKF,0
AKJ,1
AKL,1
AKN,1
AKR,0
AKT,1
AKX,1
AKY,0
ALA,0
ALB,1
ALC,1
ALF,1
ALG,1
ALI,1
ALJ,0
ALL,0
ALP,0
ALR,0
ALY,0
AMA,1
AMB,1
AMD,1
AMI,0
AMM,0
AMQ,1
AMS,1
ANB,1
ANC,1
AND,1
ANF,1
ANG,1
ANK,1
ANM,0
ANN,1
ANR,1
ANS,1
ANU,1
ANX,1
AOC,0
AOJ,1
AOK,1
AOL,1
AOO,1
AOR,1
APB,0
APG,0
APL,1
APW,1
AQA,1
AQI,0
AQJ,1
AQP,1
ARA,0
ARI,0
ARK,1
ARN,1
ART,1
ARU,0
ARW,1
ASB,1
ASD,1
ASF,1
ASJ,1
ASK,1
ASP,0
ASR,1
ASU,1
ASW,1
ATA,0
ATF,0
ATI,0
ATL,1
ATM,1
ATQ,1
ATR,1
AUA,0
AUC,1
AUF,0
AUG,0
AUH,1
AUR,1
AUS,0
AVB,0
AVI,0
AVN,1
AVV,1
AWZ,1
AXA,1
AXD,1
AXM,1
AXP,0
AXR,0
AXT,1
AYP,1
AYT,1
AZD,1
AZI,0
AZR,1
BAB,1
BAD,0
BAG,1
BAH,1
BAK,0
BAL,1
BAQ,0
BAU,1
BAX,0
BAY,0
BBA,1
BBI,0
BBJ,0
BBK,1
BBO,0
BBS,1
BBT,1
BBU,1
BBY,0
BCA,0
BCD,0
BCM,1
BCN,1
BCT,1
BDE,1
BDH,1
BDJ,0
BDL,1
BDM,1
BDN,1
BDO,0
BDQ,1
BDR,1
BDS,1
BDT,0
BDU,1
BEB,1
BED,0
BEF,1
BEG,0
BEL,1
BEN,0
BEQ,0
BES,0
BET,0
BEV,0
BEW,1
BEY,1
BFH,0
BFI,1
BFL,1
BFM,1
BFN,1
BFO,1
BFS,1
BFX,0
BGA,1
BGC,0
BGF,1
BGI,1
BGN,0
BGO,1
BGR,1
BGU,0
BGX,0
BGY,1
BHD,1
BHE,1
BHH,1
BHI,1
BHJ,0
BHK,1
BHM,1
BHO,0
BHU,0
BHX,1
BIA,0
BIF,0
BIG,1
BIK,0
BIM,1
BIO,0
BIQ,1
BIR,1
BIV,0
BIX,1
BJA,1
BJF,1
BJL,1
BJM,0
BJO,0
BJR,0
BJX,1
BJZ,1
BKF,1
BKH,1
BKI,0
BKK,0
BKO,1
BKS,0
BKY,0
BLA,0
BLE,0
BLI,0
BLK,1
BLL,1
BLQ,1
BLR,0
BLV,1
BLZ,1
BMA,1
BMK,1
BMM,0
BMU,0
BNA,1
BND,1
BNE,1
BNI,0
BNN,1
BNS,1
BOB,0
BOC,1
BOD,0
BOG,0
BOH,0
BOI,0
BOJ,1
BOM,1
BON,0
BOO,1
BOP,0
BOS,1
BOU,1
BOY,1
BPC,0
BPN,0
BPT,1
BPY,0
BQH,1
BQN,1
BQS,1
BRC,1
BRE,0
BRI,1
BRM,1
BRN,1
BRO,1
BRQ,1
BRS,1
BRU,1
BRV,1
BRW,1
BRX,1
BSB,1
BSC,0
BSF,0
BSG,0
BSK,0
BSR,1
BTH,0
BTI,1
BTJ,0
BTK,1
BTR,1
BTS,1
BTT,1
BTU,1
BTV,1
BTZ,0
BUD,1
BUF,1
BUG,1
BUN,1
BUQ,1
BUR,0
BUX,1
BUZ,0
BVA,1
BVB,1
BVC,1
BVE,0
BVH,1
BWA,0
BWE,0
BWF,0
BWI,1
BWN,1
BWU,0
BXE,0
BXO,0
BYH,0
BYK,0
BYM,1
BYS,1
BYU,0
BZE,1
BZI,1
BZK,0
BZO,1
BZR,1
BZV,1
BZZ,1
CAB,1
CAC,1
CAE,0
CAG,0
CAI,1
CAJ,0
CAM,1
CAN,0
CAP,1
CAR,1
CAS,1
CAV,1
CAW,0
CAX,0
CAY,1
CBB,1
CBG,0
CBL,1
CBM,1
CBN,0
CBQ,0
CBR,1
CBV,0
CCF,1
CCH,0
CCJ,1
CCP,1
CCS,1
CCU,1
CCZ,1
CDB,1
CDC,1
CDG,1
CDJ,1
CDP,0
CDS,1
CDU,0
CDV,1
CEB,0
CEF,1
CEG,0
CEK,0
CEN,1
CEP,0
CEQ,1
CER,1
CET,0
CEW,1
CFD,0
CFE,1
CFG,1
CFR,1
CFS,0
CFU,1
CGB,1
CGH,1
CGK,1
CGN,1
CGO,1
CGP,1
CGR,1
CGY,0
CHA,1
CHC,1
CHH,0
CHM,0
CHQ,1
CHR,1
CHS,1
CHT,0
CHX,0
CIA,1
CIC,1
CIJ,1
CIS,1
CIT,1
CIW,0
CIX,1
CJB,1
CJC,1
CJS,1
CJU,1
CKG,1
CLE,1
CLF,1
CLJ,1
CLL,1
CLN,0
CLO,1
CLQ,1
CLT,1
CLY,1
CMB,1
CME,1
CMF,1
CMG,1
CMH,1
CMN,1
CMR,0
CMW,1
CND,1
CNF,1
CNG,1
CNM,1
CNQ,1
CNS,1
CNW,0
COC,1
COF,1
COG,1
COH,0
COO,1
COR,1
COS,1
COT,1
COU,1
CPC,0
CPE,1
CPH,1
CPO,0
CPR,0
CPT,1
CQF,0
CRA,1
CRD,1
CRL,1
CRP,1
CRQ,0
CRV,1
CSB,0
CSF,1
CSK,1
CSX,1
CTA,1
CTB,1
CTC,1
CTG,1
CTL,1
CTM,1
CTS,1
CTT,1
CTU,1
CUC,1
CUE,0
CUF,1
CUL,1
CUM,0
CUN,1
CUP,0
CUR,1
CUU,1
CUZ,1
CVG,1
CVJ,1
CVM,1
CVS,1
CVT,0
CWB,1
CWL,1
CXB,0
CXI,1
CXJ,0
CXL,1
CXO,1
CXP,1
CYB,1
CYI,0
CYO,1
CYR,1
CYS,1
CZE,1
CZL,1
CZM,1
CZS,1
CZU,1
DAC,0
DAD,1
DAL,1
DAM,0
DAR,1
DAV,0
DAY,1
DBO,1
DBV,1
DCA,1
DCF,0
DCI,1
DCM,0
DEB,0
DED,0
DEL,1
DEN,0
DES,1
DET,1
DEZ,1
DFW,1
DGO,1
DGT,0
DHA,1
DHN,1
DHR,0
DHT,1
DIE,1
DIJ,1
DIR,1
DIS,0
DIY,0
DJB,0
DJE,1
DJG,1
DJJ,1
DJO,0
DKR,1
DLA,1
DLC,1
DLE,1
DLF,1
DLG,1
DLH,1
DLM,1
DMA,1
DMM,1
DNA,1
DND,0
DNK,1
DNR,1
DNZ,1
DOD,1
DOG,0
DOH,1
DOK,0
DOL,1
DOM,1
DOV,1
DPA,1
DPS,0
DRI,0
DRO,1
DRS,1
DRT,1
DSM,1
DTM,1
DTW,1
DUB,1
DUD,0
DUG,1
DUH,1
DUM,0
DUR,0
DUS,0
DUT,0
DXB,1
DYS,0
DYU,1
DZA,1
DZH,0
EAM,0
EAS,1
EBA,0
EBB,1
EBD,1
EBJ,1
EBM,1
EBU,1
ECG,1
EDF,1
EDI,1
EDL,1
EDM,1
EDW,1
EFD,1
EFL,1
EGC,1
EGP,0
EGS,1
EHL,1
EHM,1
EIL,1
EIN,1
EIS,1
EJA,0
EJH,1
EKN,1
ELD,1
ELF,1
ELG,1
ELH,1
ELL,1
ELP,1
ELQ,1
ELS,0
ELT,1
EMA,0
EME,0
EMN,1
EMX,0
ENA,1
ENC,1
END,0
ENE,1
ENF,1
ENK,0
ENS,0
ENU,1
ENV,0
EOH,1
EPL,1
EQS,1
ERC,1
ERF,1
ERH,1
ERZ,1
ESB,1
ESE,1
ESF,1
ESH,1
ESK,1
ESS,0
ETH,0
ETZ,0
EUX,1
EVE,1
EVG,0
EVN,1
EWN,1
EWR,1
EXT,1
EYW,1
EZS,1
FAA,0
FAB,0
FAE,1
FAF,0
FAI,0
FAJ,1
FAN,0
FAO,1
FAT,0
FAV,0
FBK,0
FBM,0
FBU,0
FCO,1
FCS,1
FDF,1
FDH,1
FDU,0
FEL,1
FEN,0
FEZ,1
FFD,0
FFO,1
FHU,1
FIG,1
FIH,1
FJR,1
FKI,0
FLA,1
FLL,1
FLN,1
FLO,1
FLR,1
FLV,1
FLW,1
FMA,1
FMH,1
FMI,0
FMN,1
FMO,1
FMY,1
FNA,0
FNI,1
FNJ,0
FOC,1
FOD,1
FOE,0
FOG,1
FOK,1
FOM,1
FOR,0
FPO,1
FRA,1
FRC,1
FRI,1
FRL,1
FRO,1
FRU,0
FRW,1
FSC,1
FSI,1
FSM,1
FSP,1
FTK,1
FTU,1
FTW,1
FTX,0
FUE,1
FUJ,1
FUK,1
FUN,1
FXE,1
FXO,0
FYT,1
FYU,1
FYV,1
FZO,0
GAE,0
GAF,1
GAG,1
GAJ,0
GAL,0
GAO,1
GAQ,0
GAS,1
GAY,1
GBE,0
GCI,1
GCJ,0
GCK,1
GCM,1
GDL,1
GDN,1
GDQ,0
GDX,1
GEA,1
GEG,0
GEL,0
GER,1
GEV,1
GFK,1
GGG,1
GGT,0
GHA,1
GHB,0
GHC,1
GHF,0
GHT,0
GHU,1
GIB,1
GIG,1
GIL,1
GIS,0
GIZ,1
GJA,0
GJL,0
GKA,0
GKE,0
GKN,1
GLA,1
GLF,0
GLO,0
GLS,1
GMA,0
GMB,0
GME,1
GMP,0
GMR,0
GNB,1
GND,1
GNI,0
GNS,0
GNT,1
GNV,1
GOA,1
GOH,0
GOI,0
GOM,1
GOT,1
GOU,0
GOY,0
GOZ,1
GPA,0
GPI,0
GPS,0
GRB,1
GRF,1
GRJ,1
GRK,0
GRO,1
GRQ,1
GRR,1
GRS,1
GRU,0
GRW,0
GRX,1
GRZ,1
GSB,1
GSE,1
GSF,0
GTB,1
GTF,1
GTN,0
GTO,0
GUA,1
GUI,1
GUM,0
GUQ,1
GUS,0
GUT,1
GVA,1
GVT,1
GVW,0
GVX,0
GWD,0
GWE,0
GWL,0
GWO,0
GWT,1
GWW,1
GWY,0
GXG,0
GXQ,1
GYA,1
GYE,1
GYI,0
GYM,1
GYN,1
GZT,1
HAA,1
HAC,0
HAD,0
HAH,1
HAJ,1
HAM,1
HAN,1
HAS,0
HAU,0
HAV,1
HBA,1
HBR,1
HBT,0
HCS,0
HDD,0
HDH,1
HDS,0
HDY,1
HEA,1
HEH,0
HEL,0
HEM,1
HER,0
HEW,0
HEX,0
HFA,1
HFD,0
HFE,1
HFN,0
HGA,0
HGH,0
HGO,0
HGS,0
HGU,0
HHN,1
HHQ,1
HHR,1
HIB,1
HIF,1
HIJ,0
HJR,0
HKD,1
HKG,1
HKK,0
HKT,1
HKY,1
HLA,1
HLD,0
HLF,0
HLN,1
HLP,0
HLR,0
HLZ,0
HME,1
HMN,1
HMO,1
HMR,1
HNA,1
HND,1
HNL,1
HNM,0
HOB,1
HOG,1
HOI,1
HOM,0
HON,0
HOP,1
HOQ,1
HOR,1
HOU,1
HOW,0
HPA,1
HPN,1
HRB,1
HRE,1
HRG,1
HRL,1
HRM,0
HRO,1
HRT,1
HST,1
HTA,1
HTF,0
HTL,1
HTN,0
HUA,1
HUE,1
HUF,1
HUH,0
HUL,1
HUN,1
HUV,0
HUX,1
HUY,1
HVA,0
HVR,1
HWO,1
HYD,1
HZK,1
IAB,1
IAD,1
IAG,1
IAH,1
IAM,1
IAS,1
IATA_Code,0
IBA,1
IBE,1
IBZ,1
ICT,1
IDR,0
IEG,1
IEO,0
IEV,1
IFJ,0
IGA,0
IGL,0
IGR,0
IGU,0
IKI,0
IKK,1
IKT,1
ILG,1
ILI,0
ILM,1
ILO,0
ILR,1
ILY,1
IMF,0
IMP,1
IND,1
ING,0
INH,1
INK,1
INL,1
INN,1
INS,1
INT,0
INV,1
INZ,1
IOA,1
IOM,1
ION,1
IOS,1
IPC,1
IPH,1
IPI,0
IPL,1
IPN,0
IPT,1
IQQ,1
IQT,1
IRD,0
IRI,0
IRJ,0
IRO,0
IRP,0
ISA,1
ISB,1
ISG,1
ISJ,1
ISK,0
ISN,1
ISP,1
IST,0
ITM,1
ITO,0
IVC,0
IVL,1
IWO,1
IXA,0
IXB,0
IXC,0
IXD,0
IXE,1
IXG,0
IXH,0
IXI,0
IXJ,1
IXK,0
IXL,1
IXM,0
IXP,0
IXR,0
IXS,0
IXT,0
IXU,0
IXW,1
IXY,0
IXZ,0
IZO,0
JAA,0
JAD,1
JAF,0
JAI,0
JAN,0
JAV,1
JAX,1
JBR,1
JDF,1
JED,1
JER,0
JFK,1
JGA,0
JHB,1
JHM,1
JIM,0
JJI,0
JKG,1
JKH,1
JLD,0
JLR,0
JMK,1
JNB,1
JNU,1
JOE,1
JOG,1
JOH,0
JOI,0
JON,0
JOS,0
JPA,1
JRH,0
JRO,1
JRS,0
JSA,0
JSH,1
JSI,1
JSM,0
JSR,0
JTR,1
JUB,0
JUJ,1
JUL,1
JWA,0
JYV,1
KAB,1
KAD,0
KAG,1
KAJ,1
KAN,0
KAO,1
KAR,0
KAT,0
KAU,0
KBL,1
KBP,1
KBR,1
KBY,0
KCH,1
KCZ,1
KDA,1
KDH,0
KDI,0
KED,0
KEF,0
KEJ,1
KEL,0
KEM,0
KER,1
KET,0
KEV,0
KFA,0
KGA,0
KGD,1
KGG,1
KGI,1
KGJ,0
KGL,1
KGS,1
KHG,1
KHH,1
KHI,1
KHN,0
KHS,0
KHV,1
KID,1
KIH,1
KIM,0
KIN,0
KIR,0
KIS,1
KIT,0
KIV,1
KIW,0
KKE,0
KKJ,1
KKN,1
KKR,0
KKW,0
KLC,1
KLD,0
KLH,0
KLO,1
KLR,1
KLU,1
KLV,1
KLX,1
KLZ,0
KME,0
KMG,1
KMI,1
KMJ,1
KMK,0
KMN,0
KMQ,1
KMU,0
KND,0
KNF,0
KNG,0
KNH,0
KNQ,0
KNU,0
KNX,1
KOA,1
KOC,1
KOE,0
KOI,1
KOJ,1
KOK,0
KOP,1
KPO,0
KRF,1
KRK,0
KRN,1
KRO,1
KRP,1
KRR,1
KRS,1
KRT,1
KRW,0
KSA,0
KSC,1
KSF,0
KSH,1
KSJ,1
KSK,1
KSL,0
KSO,0
KSU,1
KTA,0
KTD,0
KTE,0
KTG,0
KTL,1
KTM,1
KTN,1
KTP,0
KTQ,1
KTT,1
KTU,0
KTW,1
KUA,0
KUB,1
KUL,0
KUM,1
KUO,0
KUS,1
KUU,0
KVA,1
KVB,1
KWA,1
KWI,0
KWJ,0
KWL,1
KWZ,0
KYA,1
KYD,0
KYP,0
KYS,1
KZI,1
KZN,1
LAD,0
LAE,1
LAI,1
LAN,0
LAP,1
LAS,0
LAU,0
LAX,1
LAY,0
LAZ,1
LBA,1
LBB,1
LBC,1
LBG,1
LBI,0
LBJ,0
LBQ,0
LBU,1
LBV,1
LCA,1
LCC,1
LCD,0
LCE,1
LCG,1
LCH,1
LCK,1
LCL,0
LCY,1
LDB,1
LDE,1
LDK,1
LDU,1
LDY,0
LEA,0
LED,1
LEH,1
LEI,0
LEJ,0
LEK,0
LEM,0
LET,0
LEU,1
LFI,0
LFK,1
LFR,1
LFT,1
LFW,1
LGA,1
LGB,1
LGG,1
LGI,0
LGK,1
LGP,0
LGQ,0
LGS,1
LGW,1
LHE,1
LHR,1
LHW,1
LID,1
LIF,1
LIG,1
LIH,1
LIL,1
LIM,0
LIN,1
LIO,0
LIP,0
LIQ,0
LIR,0
LIS,1
LIT,0
LJU,1
LKL,1
LKO,1
LLA,1
LLI,1
LME,1
LMG,0
LMM,1
LMO,1
LMP,1
LNA,1
LNK,1
LNY,1
LNZ,1
LOE,1
LOK,0
LOO,1
LOS,0
LOU,0
LOV,0
LOY,1
LPA,1
LPB,1
LPG,1
LPI,1
LPL,1
LPP,1
LPQ,1
LPT,1
LPY,0
LRA,1
LRC,0
LRD,1
LRF,1
LRH,1
LRL,1
LRM,1
LRS,1
LRT,1
LSC,1
LSF,1
LSH,0
LSI,1
LSP,0
LSQ,1
LST,1
LSV,1
LTA,0
LTD,0
LTK,1
LTL,0
LTM,0
LTN,1
LTO,1
LTQ,0
LTS,1
LUF,1
LUG,1
LUH,1
LUK,1
LUN,0
LUO,1
LUQ,1
LUR,1
LUW,0
LUX,1
LVA,0
LVI,0
LWO,1
LWR,1
LXR,1
LXS,1
LYC,1
LYE,1
LYN,1
LYP,0
LYR,1
LYS,1
LYX,0
LZC,0
MAA,1
MAB,1
MAD,0
MAF,1
MAG,1
MAH,0
MAJ,1
MAK,1
MAM,0
MAN,1
MAO,0
MAR,1
MAT,0
MAU,0
MAZ,1
MBA,0
MBE,1
MBJ,1
MBO,0
MBW,0
MBX,1
MCA,0
MCC,1
MCF,1
MCG,1
MCH,0
MCI,1
MCN,1
MCO,1
MCP,1
MCT,1
MCU,0
MCX,1
MCY,1
MCZ,1
MDC,1
MDE,1
MDI,0
MDK,0
MDL,0
MDQ,1
MDT,1
MDW,1
MDY,1
MDZ,1
MEB,1
MEC,1
MED,1
MEE,0
MEG,1
MEK,1
