Code,IATA_Found
MEL,0
MEM,0
MEN,0
MER,0
MES,1
MEX,1
MEZ,0
MFE,0
MFF,0
MFG,1
MFK,0
MFM,1
MFU,1
MGA,1
MGD,1
MGE,1
MGF,1
MGH,0
MGL,0
MGN,0
MGQ,0
MGZ,0
MHG,1
MHH,0
MHP,1
MHQ,1
MHR,1
MHZ,1
MIA,0
MIB,1
MID,1
MIK,1
MIR,1
MIU,0
MIV,0
MJC,0
MJD,1
MJF,1
MJM,1
MJN,1
MJT,1
MJV,1
MKE,1
MKJ,0
MKK,1
MKL,1
MKO,0
MKP,0
MKQ,0
MKU,0
MKW,0
MKY,1
MKZ,1
MLA,1
MLB,1
MLC,1
MLE,1
MLG,0
MLH,1
MLM,1
MLN,1
MLT,1
MLU,0
MLW,1
MLX,1
MLZ,0
MMB,1
MMC,0
MMD,0
MME,1
MMJ,1
MMK,1
MMO,1
MMV,1
MMX,1
MMY,1
MMZ,0
MNB,0
MNC,0
MNI,1
MNJ,0
MNL,1
MNM,1
MOA,0
MOB,0
MOC,1
MOD,0
MOF,0
MOG,0
MOH,0
MOL,0
MON,0
MOQ,0
MOT,0
MOZ,1
MPL,1
MPM,1
MPN,1
MPV,1
MQF,1
MQQ,1
MQS,1
MQT,1
MQX,0
MRD,1
MRI,1
MRO,1
MRS,1
MRU,1
MRV,1
MRX,1
MSE,0
MSH,0
MSJ,0
MSN,1
MSP,1
MSQ,1
MSS,1
MST,1
MSU,1
MSY,1
MTC,1
MTR,1
MTS,1
MTT,1
MTY,1
MUB,1
MUC,1
MUE,0
MUH,1
MUI,0
MUN,1
MUO,1
MUR,1
MUW,0
MUX,1
MVB,0
MVD,1
MVP,0
MVR,0
MVT,0
MVZ,1
MWH,1
MWL,1
MWZ,1
MXF,1
MXJ,0
MXL,1
MXM,0
MXN,0
MXP,1
MXX,0
MYD,0
MYG,0
MYJ,1
MYR,1
MYT,0
MYW,1
MYY,0
MZB,0
MZC,0
MZG,0
MZH,1
MZI,1
MZL,0
MZM,0
MZO,0
MZR,1
MZT,1
MZW,0
NAG,0
NAK,0
NAN,1
NAP,1
NAS,1
NAT,1
NAU,1
NAW,0
NBC,1
NBG,1
NBX,0
NCA,1
NCE,1
NCL,1
NCS,0
NCU,0
NCY,1
NDB,1
NDE,0
NDJ,1
NDL,0
NEL,0
NFL,1
NGB,1
NGE,0
NGF,1
NGO,0
NGS,1
NGU,0
NGV,0
NHA,0
NHK,1
NHT,1
NHV,0
NID,1
NIM,0
NIP,1
NIT,1
NIX,1
NJC,1
NJK,1
NKC,1
NKG,1
NKT,1
NKX,1
NLA,0
NLC,1
NLD,1
NLK,1
NLO,1
NLP,0
NMB,0
NMM,1
NNA,0
NNG,1
NOB,0
NOC,0
NOG,1
NOP,1
NOS,0
NOU,1
NOV,1
NOW,1
NPA,1
NPL,0
NQA,1
NQI,1
NQN,1
NQX,1
NQY,0
NRD,1
NRK,1
NRR,1
NRT,1
NSE,1
NSN,0
NST,0
NSY,1
NTD,1
NTE,1
NTK,0
NTR,1
NTU,0
NTY,1
NUE,1
NUQ,0
NUW,1
NVA,1
NVS,1
NVT,1
NWA,0
NWI,1
NXP,1
NXX,1
NYE,1
NYG,1
NYI,0
NYK,0
NYO,1
NZC,1
NZE,0
NZY,1
OAK,1
OAM,0
OAX,1
OBF,1
OBO,0
OBS,0
OCC,0
OCJ,0
OCV,0
ODB,1
ODE,0
ODH,1
ODS,1
OER,1
OFF,1
OGG,1
OGN,0
OGS,0
OGX,1
OHD,0
OIM,1
OIT,1
OKA,0
OKC,1
OKI,1
OKJ,1
OKN,0
OKO,1
OLA,1
OLB,1
OLI,1
OLS,0
OMA,0
OMB,0
OME,1
OMF,0
OMO,0
OMR,1
OMS,1
ONT,1
OOL,0
OPA,0
OPF,1
OPO,1
ORA,1
ORB,1
ORD,1
ORE,0
ORF,1
ORG,1
ORK,1
ORL,1
ORN,0
ORP,0
ORT,1
ORW,0
ORY,1
OSD,0
OSI,0
OSK,1
OSL,1
OSN,1
OSP,1
OSR,1
OSS,1
OST,1
OTP,1
OTR,1
OTU,0
OTZ,1
OUA,0
OUD,1
OUE,0
OUL,0
OUR,0
OVD,1
OXF,0
OYE,1
OYL,1
OZP,1
OZZ,1
PAB,0
PAC,1
PAD,0
PAE,0
PAM,0
PAN,0
PAP,1
PAQ,1
PAT,1
PAV,1
PAZ,0
PBC,1
PBD,0
PBF,1
PBG,1
PBH,1
PBI,1
PBL,1
PBM,0
PBN,0
PBU,0
PCA,1
PCB,0
PCL,1
PCP,0
PCR,1
PDG,0
PDL,1
PDP,1
PDS,1
PDU,0
PDV,1
PDX,1
PED,1
PEE,1
PEG,1
PEI,0
PEK,1
PEM,0
PEN,1
PER,0
PET,0
PEU,0
PEW,1
PEZ,0
PFB,1
PFJ,0
PFO,1
PGF,1
PGH,0
PGI,0
PGK,0
PGX,0
PHC,0
PHE,0
PHF,1
PHL,1
PHN,1
PHS,1
PHW,0
PHX,1
PIE,1
PIF,0
PIK,1
PIO,0
PIS,1
PIT,1
PIU,0
PIX,1
PIZ,0
PJG,0
PKC,1
PKN,0
PKO,0
PKP,0
PKR,0
PKU,1
PKW,1
PKY,0
PKZ,0
PLF,0
PLH,0
PLM,1
PLS,1
PLU,1
PLW,0
PLX,0
PLZ,1
PMA,0
PMC,1
PMD,1
PMF,1
PMG,1
PMI,1
PML,0
PMO,1
PMR,0
PMS,0
PMV,1
PMY,0
PMZ,0
PNA,1
PNB,0
PNC,1
PNE,1
PNH,1
PNI,1
PNK,1
PNL,1
PNM,1
PNQ,0
PNR,1
PNS,1
PNZ,1
POA,1
POB,1
POE,0
POG,1
POI,0
POL,1
POM,1
POO,1
POP,1
POR,1
POS,1
POT,0
POW,0
POX,0
POZ,1
PPB,1
PPE,0
PPG,1
PPN,0
PPP,1
PPQ,1
PPS,1
PQI,1
PRA,1
PRC,1
PRG,1
PRH,1
PRI,0
PRN,0
PRV,0
PRY,1
PSA,1
PSD,1
PSE,1
PSI,0
PSJ,0
PSO,1
PSP,1
PSR,1
PSS,1
PSX,1
PSZ,1
PTG,0
PTP,1
PTY,1
PUB,1
PUD,0
PUF,1
PUJ,1
PUQ,1
PUS,1
PUU,0
PUY,0
PUZ,1
PVA,1
PVD,1
PVH,1
PVK,1
PVO,1
PVR,1
PVS,1
PWM,1
PXM,1
PXO,1
PYH,1
PYR,1
PZB,0
PZH,0
PZO,0
PZU,0
PZY,0
QAS,0
QCY,0
QHD,0
QKT,0
QLA,1
QLT,0
QMJ,0
QNJ,0
QNX,0
QPA,0
QPG,1
QPS,0
QPZ,0
QRO,0
QSI,0
QUS,1
QVY,0
QXB,0
QYR,0
RAE,1
RAH,0
RAI,1
RAJ,0
RAK,1
RAL,0
RAO,1
RAR,0
RAS,0
RAZ,1
RBA,1
RBM,1
RBQ,1
RBR,1
RBT,0
RCA,1
RCB,0
RCH,1
RCM,1
RCO,1
RCU,1
RDR,1
RDU,1
RDZ,1
REA,1
REC,1
REG,0
REL,0
REN,0
REP,1
RES,1
REU,0
REX,1
RFP,0
RGA,1
RGH,0
RGI,0
RGL,1
RGN,1
RGT,0
RHE,0
RHO,1
RIB,1
RIC,1
RIG,1
RIS,0
RIU,0
RIV,1
RJA,0
RJH,0
RJK,0
RKE,1
RKT,1
RKV,1
RLG,1
RME,1
RMI,1
RML,0
RMS,1
RNB,1
RND,1
RNE,1
RNJ,0
RNN,1
RNO,0
RNS,1
ROB,1
ROC,0
ROK,1
ROP,1
ROR,1
ROS,1
ROT,1
ROV,1
ROW,1
RPN,1
RPR,0
RRG,1
RRK,0
RRS,1
RSA,1
RSD,0
RSU,0
RSW,1
RTB,1
RTG,0
RTM,1
RUH,1
RUN,0
RUR,0
RVA,0
RVE,0
RVN,1
RVY,0
RYK,1
RYN,0
RYO,1
RZA,0
RZE,1
RZR,1
SAC,0
SAF,1
SAL,1
SAN,1
SAP,1
SAQ,1
SAT,0
SAV,1
SAY,0
SBG,0
SBH,0
SBK,1
SBO,1
SBU,1
SBW,1
SBY,1
SBZ,1
SCC,1
SCK,1
SCL,1
SCN,1
SCQ,1
SCU,1
SCV,1
SCW,1
SDA,0
SDE,0
SDG,1
SDJ,1
SDL,1
SDQ,1
SDR,1
SDT,0
SDU,1
SDV,1
SDZ,0
SEA,1
SEB,1
SEM,0
SEN,1
SEY,1
SEZ,1
SFA,1
SFD,1
SFF,1
SFG,0
SFH,0
SFJ,1
SFN,1
SFO,1
SFT,1
SFZ,1
SGC,0
SGD,1
SGN,1
SGY,1
SHA,0
SHB,1
SHI,1
SHJ,1
SHM,1
SHO,0
SHV,1
SHW,1
SID,1
SIF,0
SIG,1
SII,0
SIJ,1
SIN,0
SIP,1
SIQ,0
SIR,0
SIS,1
SIT,1
SJB,1
SJC,1
SJD,1
SJE,0
SJI,0
SJJ,1
SJK,1
SJO,1
SJP,0
SJT,1
SJU,1
SJZ,1
SKA,1
SKB,1
SKD,1
SKE,1
SKF,1
SKG,1
SKO,0
SKP,1
SKS,1
SKU,1
SKV,0
SKY,1
SKZ,1
SLA,1
SLC,1
SLD,0
SLF,0
SLL,1
SLM,1
SLP,1
SLU,1
SLW,1
SLZ,1
SMA,1
SMF,1
SMI,1
SML,0
SMR,1
SMS,0
SMV,1
SNA,1
SNC,0
SNE,0
SNN,1
SNO,1
SNP,1
SNR,1
SNU,1
SNW,0
SOC,0
SOF,1
SOG,1
SOJ,1
SOM,0
SOQ,0
SOT,0
SOU,0
SOZ,0
SPB,1
SPC,1
SPD,0
SPG,1
SPK,0
SPM,1
SPN,1
SPP,0
SPS,1
SPU,0
SPY,1
SQC,0
SRE,0
SRG,0
SRH,1
SRI,1
SRJ,0
SRP,1
SRT,1
SSA,1
SSC,1
SSE,0
SSG,1
SSJ,1
SSN,1
SSX,0
SSY,0
SSZ,1
STA,0
STB,0
STD,1
STI,1
STL,1
STM,1
STN,1
STR,1
STT,1
STU,0
STV,0
STW,1
STX,1
STY,1
SUB,1
SUF,1
SUI,1
SUJ,0
SUL,0
SUU,0
SUV,1
SUX,1
SVB,0
SVD,1
SVG,1
SVI,0
SVL,1
SVN,1
SVO,1
SVP,0
SVQ,1
SVW,1
SVX,1
SVZ,0
SWA,0
SWF,1
SWG,0
SWS,1
SXB,1
SXF,1
SXL,0
SXM,1
SXR,0
SYA,1
SYD,1
SYR,1
SYY,1
SYZ,1
SZA,0
SZG,1
SZK,0
SZL,1
SZW,0
SZX,1
SZZ,1
TAB,0
TAC,0
TAE,0
TAF,1
TAK,1
TAL,0
TAM,1
TAO,0
TAP,0
TAR,0
TAS,0
TAT,0
TAW,0
TBF,0
TBN,1
TBP,1
TBS,1
TBT,1
TBU,1
TBZ,1
TCB,0
TCC,1
TCE,1
TCH,0
TCM,1
TCN,0
TCO,0
TCQ,1
TCS,1
TCU,0
TDA,0
TDD,1
TDL,1
TEA,1
TEB,1
TED,0
TEE,1
TER,0
TET,1
TEU,0
TFF,1
TFN,1
TFS,1
TGD,0
TGG,1
TGI,0
TGM,1
TGR,1
TGT,0
TGU,1
TGZ,1
THE,0
THF,0
THL,0
THN,0
THR,1
THU,1
THY,1
THZ,1
TIA,1
TID,1
TIF,1
TIH,0
TIJ,1
TIK,0
TIM,0
TIN,0
TIP,0
TIR,0
TIU,0
TIV,1
TIY,0
TJA,1
TJQ,0
TKA,1
TKC,0
TKD,0
TKK,1
TKN,0
TKP,0
TKS,0
TKU,1
TKX,0
TLC,1
TLE,0
TLH,1
TLJ,0
TLL,1
TLM,1
TLN,1
TLS,1
TLV,1
TMB,1
TME,0
TML,0
TMM,1
TMP,1
TMR,1
TMS,1
TMW,1
TMX,1
TNC,1
TNE,1
TNF,1
TNG,1
TNI,0
TNJ,0
TNN,0
TNR,1
TNT,1
TOE,0
TOJ,0
TOM,1
TOS,0
TOU,0
TOX,1
TOY,0
TPA,1
TPC,0
TPE,1
TPP,1
TPQ,1
TPS,1
TRB,1
TRC,1
TRD,1
TRE,1
TRF,1
TRG,1
TRK,0
TRN,1
TRR,0
TRS,1
TRU,1
TRV,1
TRW,1
TRZ,1
TSA,1
TSE,1
TSF,1
TSJ,1
TSL,0
TSN,1
TSR,1
TST,1
TSV,1
TTA,1
TTB,1
TTE,0
TTH,0
TTJ,1
TTN,1
TTT,0
TTU,1
TUA,0
TUB,0
TUC,1
TUD,0
TUF,1
TUI,1
TUL,0
TUN,0
TUO,1
TUR,1
TUS,1
TUU,1
TUV,0
TWU,1
TXA,0
TXG,0
TXK,1
TXL,1
TYL,1
TYN,1
TYR,1
TYS,1
TZX,1
UAK,1
UAM,1
UAQ,1
UBA,0
UBJ,1
UDI,0
UDR,0
UEL,1
UEO,0
UET,0
UFA,1
UGN,1
UGO,1
UIB,1
UIO,1
UIP,1
ULA,0
ULC,0
ULD,0
ULN,1
ULQ,1
UME,0
UMR,1
UND,0
UNK,1
UPG,1
UPN,1
UPP,1
URA,1
URC,1
URG,1
URO,1
URY,1
USH,1
USN,0
UTA,0
UTC,0
UTH,0
UTN,1
UTO,1
UTP,1
UTT,0
UTW,0
UUD,1
UUS,1
UVE,1
UVF,1
UYL,0
VAA,0
VAD,0
VAF,0
VAG,1
VAN,1
VAR,0
VAS,1
VAV,0
VBG,1
VBS,1
VBY,1
VCE,1
VCP,1
VCV,1
VDA,1
VDB,0
VDE,1
VDM,1
VDP,1
VDR,0
VDZ,1
VER,1
VEY,1
VFA,1
VGA,0
VGO,1
VHC,0
VHM,1
VHY,0
VIC,1
VIE,0
VIR,1
VIT,1
VIX,0
VIY,0
VKO,1
VLC,1
VLG,0
VLI,1
VLL,1
VLN,1
VLV,1
VNE,0
VNS,0
VNX,0
VOG,1
VOH,0
VOL,0
VOZ,1
VPS,1
VRA,0
VRB,1
VRK,1
VRL,0
VRN,1
VRU,0
VSA,1
VST,1
VTB,1
VTE,1
VTU,0
VUP,1
VVC,1
VVI,1
VVO,1
VVZ,0
VXC,1
VXE,0
VXO,1
VYD,0
WAG,0
WAI,0
WAL,0
WAP,0
WAT,0
WAW,0
WCH,1
WEI,1
WEL,0
WFI,0
WGA,1
WGP,0
WHK,0
WIC,1
WIL,1
WJR,1
WKA,0
WKJ,1
WKM,0
WLG,1
WLS,0
WMN,0
WMR,0
WMX,0
WNS,1
WOE,1
WOT,0
WRB,1
WRE,0
WRI,1
WRO,1
WSD,1
WSZ,0
WTD,0
WTN,1
WUH,1
WUU,1
WVK,0
WVN,0
WWD,1
WWK,0
XAC,0
XAP,0
XBJ,1
XBK,0
XCD,0
XFW,0
XGN,0
XIC,0
XIY,1
XLS,1
XMH,0
XMN,1
XMS,0
XMU,0
XQP,0
XRY,1
XSC,0
XSP,1
XVF,0
YAK,1
YAM,0
YAO,0
YAP,1
YAV,0
YAW,0
YAY,1
YAZ,0
YBB,0
YBC,1
YBG,1
YBK,1
YBL,1
YBR,0
YCB,1
YCD,0
YCG,1
YCH,0
YCL,1
YCO,1
YCT,1
YCW,0
YCY,1
YDA,1
YDB,1
YDC,0
YDF,1
YDL,1
YDN,1
YDQ,1
YEC,0
YED,0
YEG,1
YEK,0
YEN,0
YEO,1
YET,0
YEU,1
YEV,1
YFB,0
YFC,1
YFO,0
YFR,0
YFS,1
YGJ,1
YGK,1
YGL,1
YGP,1
YGQ,1
YGR,1
YGW,1
YGX,1
YHB,0
YHD,1
YHI,0
YHK,1
YHM,1
YHU,0
YHY,1
YHZ,1
YIB,0
YIO,0
YIP,1
YJN,1
YJT,0
YKA,1
YKF,1
YKL,1
YKS,1
YKY,1
YKZ,1
YLD,1
YLJ,1
YLL,1
YLT,0
YLW,1
YMA,1
YMJ,0
YMM,1
YMO,1
YMS,1
YMW,1
YMX,1
YNA,1
YNB,1
YND,1
YNG,1
YNM,1
YNT,0
YOC,0
YOD,1
YOJ,1
YOL,0
YOP,0
YOW,0
YPA,1
YPE,1
YPG,1
YPL,0
YPN,1
YPQ,1
YPR,1
YPY,1
YQA,1
YQB,1
YQF,1
YQG,1
YQH,0
YQK,1
YQL,1
YQM,1
YQQ,1
YQR,1
YQT,1
YQU,1
YQV,1
YQW,1
YQX,0
YQY,1
YQZ,1
YRB,1
YRI,1
YRJ,1
YRM,1
YRT,1
YSB,1
YSC,1
YSJ,1
YSM,1
YSR,1
YSU,1
YSY,1
YTE,0
YTH,1
YTR,1
YTS,1
YTZ,1
YUB,1
YUL,1
YUM,0
YUT,0
YUX,1
YUY,1
YVA,1
YVC,1
YVG,1
YVM,1
YVO,1
YVP,1
YVQ,1
YVR,0
YVT,1
YVV,1
YWA,1
YWG,0
YWK,1
YWL,1
YWY,0
YXC,1
YXD,1
YXE,1
YXH,1
YXJ,1
YXL,1
YXP,1
YXR,0
YXS,1
YXT,1
YXU,0
YXX,1
YXY,1
YYB,1
YYC,1
YYD,1
YYE,1
YYF,1
YYG,1
YYH,1
YYJ,1
YYL,0
YYN,1
YYQ,0
YYR,1
YYT,1
YYU,1
YYW,0
YYY,1
YYZ,1
YZD,0
YZE,1
YZF,1
YZH,1
YZP,1
YZR,0
YZS,1
YZT,1
YZU,1
YZV,1
YZW,1
YZX,1
ZAD,1
ZAG,0
ZAH,1
ZAL,1
ZAM,0
ZAR,0
ZAZ,1
ZBR,1
ZCA,0
ZCC,0
ZCL,1
ZCN,0
ZCO,0
ZFA,1
ZFM,1
ZGC,1
ZIG,0
ZIH,1
ZLO,1
ZMM,0
ZND,1
ZNF,0
ZNV,0
ZNZ,1
ZOS,1
ZQC,0
ZQF,0
ZQL,0
ZQN,0
ZRH,1
ZSA,0
ZSE,1
ZTH,1
ZUD,0
ZUN,1
ZVA,0
ZVK,0
ZWA,0
ZYL,0
ZZU,1