Code,ICAO_Found
KCOT,1
KCOU,1
KCPR,1
KCRP,1
KCTB,1
KCVG,1
KCVS,1
KCXL,0
KCXO,1
KCYS,1
KDAL,1
KDAY,1
KDCA,1
KDEN,1
KDET,1
KDFW,1
KDHN,1
KDHT,1
KDLF,1
KDLH,1
KDMA,1
KDOV,1
KDPA,1
KDRI,1
KDRO,1
KDRT,1
KDSM,1
KDTW,1
KDUG,1
KDYS,1
KECG,1
KEDW,1
KEFD,1
KEGP,0
KEKN,1
KELD,1
KELP,1
KEND,1
KENV,0
KESF,1
KEWN,1
KEWR,1
KEYW,1
KFAF,1
KFAT,1
KFCS,1
KFFO,1
KFHU,1
KFLL,1
KFLO,1
KFLV,0
KFME,1
KFMH,1
KFMN,1
KFMY,1
KFOD,1
KFOE,1
KFOK,1
KFRI,1
KFSI,1
KFSM,1
KFTK,1
KFTW,1
KFXE,1
KFYV,1
KGAG,1
KGCK,1
KGEG,1
KGFK,1
KGGG,1
KGLS,1
KGNT,1
KGNV,1
KGRB,1
KGRF,1
KGRK,1
KGRR,1
KGSB,1
KGTB,1
KGTF,1
KGUS,1
KGVT,1
KGVW,0
KGWO,1
KHBR,1
KHFD,1
KHHR,1
KHIB,1
KHIF,1
KHKY,1
KHLN,1
KHLR,0
KHMN,1
KHOB,1
KHON,1
KHOP,1
KHOU,1
KHPN,1
KHRL,1
KHRO,1
KHRT,1
KHST,1
KHTL,1
KHUA,0
KHUF,1
KHUL,1
KHVR,1
KHWO,1
KIAB,1
KIAD,1
KIAG,1
KIAH,1
KICT,1
KIKK,1
KIKR,0
KILG,1
KILM,1
KIND,1
KINK,1
KINL,1
KINS,1
KINT,1
KIPL,1
KIPT,1
KISN,1
KISP,1
KJAN,1
KJAX,1
KJBR,1
KJFK,1
KLAN,1
KLAS,1
KLAX,1
KLBB,1
KLCH,1
KLCK,1
KLFI,0
KLFK,1
KLFT,1
KLGA,1
KLGB,1
KLHW,1
KLIT,1
KLNA,1
KLNK,1
KLOU,1
KLRD,1
KLRF,1
KLSF,1
KLSV,1
KLTS,1
KLUF,1
KLUK,1
KMAF,1
KMCC,1
KMCF,1
KMCI,1
KMCN,1
KMCO,1
KMDT,1
KMDW,1
KMEM,1
KMER,1
KMFE,1
KMGE,1
KMHR,1
KMIA,1
KMIB,1
KMIV,1
KMKE,1
KMKL,1
KMKO,1
KMLB,1
KMLC,1
KMLT,1
KMLU,1
KMMV,1
KMNM,1
KMOB,1
KMOD,1
KMOT,1
KMPV,1
KMQT,0
KMSN,1
KMSP,1
KMSS,1
KMSY,1
KMTC,1
KMUI,1
KMUO,1
KMWH,1
KMWL,1
KMXF,1
KMYR,1
KNBC,1
KNBG,1
KNCA,1
KNEL,1
KNFL,1
KNGU,1
KNHK,1
KNID,1
KNIP,1
KNJK,1
KNKT,1
KNKX,1
KNLC,1
KNMM,1
KNOW,0
KNPA,1
KNQA,1
KNQI,1
KNQX,1
KNSE,1
KNTD,1
KNTK,0
KNTU,1
KNUQ,1
KNUW,1
KNXP,1
KNXX,0
KNYG,1
KNZC,0
KNZY,1
KOAK,1
KOFF,1
KOGS,0
KOKC,1
KOLS,1
KOMA,1
KONT,1
KOPF,1
KORD,1
KORF,1
KORL,1
KOSC,1
KPAE,1
KPAM,1
KPBF,1
KPBG,1
KPBI,1
KPDX,1
KPHF,1
KPHL,1
KPHN,1
KPHX,1
KPIE,1
KPIT,1
KPMB,1
KPMD,1
KPNC,1
KPNE,1
KPNM,1
KPNS,1
KPOB,1
KPOE,1
KPQI,1
KPRC,1
KPSP,1
KPSX,1
KPUB,1
KPVD,1
KPWM,1
KRAL,1
KRBM,0
KRCA,1
KRDR,1
KRDU,1
KRIC,1
KRIU,0
KRIV,1
KRME,1
KRND,1
KRNO,1
KROC,1
KROW,1
KRSW,1
KSAC,1
KSAF,1
KSAN,1
KSAT,1
KSAV,1
KSAW,1
KSBO,1
KSBY,1
KSCK,1
KSEA,1
KSEM,0
KSFF,1
KSFO,1
KSFZ,1
KSHV,1
KSJC,1
KSJT,1
KSKA,1
KSKF,1
KSKY,0
KSLC,1
KSMF,1
KSNA,1
KSPB,1
KSPG,1
KSPS,1
KSSC,1
KSTL,1
KSUU,1
KSUX,1
KSVN,1
KSWF,1
KSYR,1
KSZL,1
KTBN,1
KTCC,1
KTCM,1
KTCS,1
KTEB,1
KTIK,1
KTLH,1
KTMB,1
KTNT,1
KTNX,0
KTPA,1
KTTN,1
KTUL,1
KTUS,1
KTXK,1
KTYR,1
KTYS,1
KUGN,1
KVAD,1
KVBG,1
KVCV,1
KVPS,1
KVRB,1
KWAL,1
KWRB,1
KWRI,1
KWSD,0
KWWD,1
KYIP,1
KYNG,1
KYUM,0
KZUN,0
LATI,1
LBBG,1
LBGO,1
LBPD,1
LBSF,1
LBSZ,0
LBWN,1
LCLK,1
LCPH,1
LCRA,1
LDDU,1
LDOC,1
LDOS,1
LDPL,1
LDRG,0
LDRI,0
LDSP,1
LDVA,1
LDZA,1
LDZD,1
LDZU,0
LEAB,1
LEAL,1
LEAM,1
LEAS,1
LEBA,1
LEBB,1
LEBG,1
LEBL,1
LEBZ,1
LECO,1
LEGA,0
LEGE,1
LEGR,1
LEGT,0
LEIB,1
LEJR,1
LELC,1
LELN,1
LEMD,1
LEMG,1
LEMH,1
LEMM,0
LEMO,1
LEOC,0
LEPA,1
LEPP,1
LERI,0
LERS,1
LERT,1
LESA,1
LESB,1
LESJ,0
LESL,0
LESO,1
LEST,1
LESU,0
LETO,1
LEVC,1
LEVD,1
LEVS,1
LEVT,1
LEVX,1
LEXJ,1
LEZG,1
LEZL,1
LFAC,0
LFAG,0
LFAI,1
LFAO,0
LFAQ,1
LFAT,0
LFAV,0
LFAY,1
LFBA,1
LFBC,1
LFBD,1
LFBE,1
LFBF,1
LFBG,1
LFBI,1
LFBK,0
LFBL,1
LFBM,1
LFBN,0
LFBO,1
LFBP,1
LFBR,0
LFBT,1
LFBU,1
LFBV,0
LFBX,0
LFBZ,1
LFCC,0
LFCG,1
LFCH,1
LFCI,0
LFCK,0
LFCL,1
LFCM,0
LFCR,1
LFCU,1
LFCW,1
LFCY,1
LFCZ,0
LFDA,1
LFDB,1
LFDH,1
LFDI,1
LFDJ,1
LFDM,1
LFDN,1
LFEC,1
LFED,0
LFES,1
LFEY,1
LFFI,1
LFFN,1
LFGA,0
LFGF,1
LFGJ,1
LFGK,0
LFGW,1
LFHO,0
LFHP,1
LFHQ,1
LFHS,0
LFHV,1
LFHY,0
LFIG,0
LFIO,0
LFJL,1
LFKB,1
LFKC,1
LFKF,1
LFKJ,1
LFKO,1
LFKS,1
LFKT,1
LFLA,0
LFLB,1
LFLC,1
LFLD,1
LFLE,1
LFLH,1
LFLI,1
LFLL,1
LFLM,1
LFLN,1
LFLO,1
LFLP,1
LFLS,1
LFLT,0
LFLU,0
LFLV,1
LFLW,1
LFLX,1
LFLY,1
LFMA,0
LFMC,1
LFMD,1
LFMH,1
LFMI,1
LFMK,1
LFML,1
LFMN,1
LFMO,1
LFMP,1
LFMQ,1
LFMS,0
LFMT,1
LFMU,1
LFMV,1
LFMY,1
LFMZ,1
LFNB,0
LFNH,1
LFOA,1
LFOB,1
LFOC,1
LFOD,1
LFOE,1
LFOH,1
LFOI,1
LFOJ,1
LFOK,1
LFOP,1
LFOT,1
LFOU,0
LFOV,0
LFOZ,1
LFPB,1
LFPC,1
LFPG,1
LFPK,1
LFPM,1
LFPN,1
LFPO,1
LFPT,0
LFPV,1
LFPY,0
LFQA,0
LFQB,1
LFQC,1
LFQE,0
LFQF,1
LFQG,1
LFQI,1
LFQJ,1
LFQM,0
LFQP,1
LFQQ,1
LFQT,1
LFQV,0
LFQW,1
LFRA,0
LFRB,1
LFRC,1
LFRD,1
LFRE,1
LFRF,1
LFRG,1
LFRH,1
LFRI,1
LFRJ,1
LFRK,1
LFRL,1
LFRM,1
LFRN,1
LFRO,1
LFRQ,1
LFRS,1
LFRT,1
LFRU,0
LFRV,0
LFRZ,1
LFSB,1
LFSC,0
LFSD,1
LFSF,1
LFSG,0
LFSH,1
LFSI,1
LFSL,1
LFSM,0
LFSN,1
LFSO,1
LFSP,0
LFSR,1
LFST,1
LFSX,1
LFTF,0
LFTH,1
LFTW,1
LFVM,1
LFVP,1
LFXA,1
LFXI,0
LFYD,1
LFYG,0
LFYH,0
LFYL,0
LFYT,0
LGAD,1
LGAG,0
LGAL,1
LGAT,1
LGAX,1
LGBL,1
LGEL,1
LGHI,1
LGIO,1
LGIR,1
LGKA,1
LGKC,1
LGKF,1
LGKL,1
LGKM,1
LGKO,1
LGKP,1
LGKR,1
LGKS,0
LGKV,1
LGKZ,1
LGLE,0
LGLM,1
LGLR,1
LGMG,1
LGMK,1
LGMR,0
LGMT,1
LGPZ,1
LGRD,0
LGRP,1
LGRX,1
LGSA,1
LGSK,1
LGSM,1
LGSO,1
LGSP,1
LGSR,1
LGST,0
LGSV,1
LGSY,1
LGTG,0
LGTL,0
LGTP,1
LGTS,1
LGTT,0
LGZA,1
LHBP,1
LHDC,1
LHGD,0
LHKE,1
LHKV,0
LHNY,0
LHOY,0
LHPA,1
LHSA,0
LHSK,0
LHSM,1
LHSN,1
LHTA,0
LHTL,0
LIBA,0
LIBC,1
LIBD,1
LIBF,1
LIBG,1
LIBN,1
LIBP,1
LIBR,1
LIBV,1
LICA,1
LICC,1
LICD,1
LICG,1
LICJ,1
LICP,0
LICR,1
LICT,1
LICZ,1
LIEA,1
LIED,1
LIEE,1
LIEO,1
LIET,0
LIIB,0
LIMA,1
LIMB,1
LIMC,1
LIME,1
LIMF,1
LIMG,1
LIMJ,1
LIML,1
LIMN,0
LIMP,1
LIMS,1
LIMW,0
LIMZ,1
LIPA,0
LIPB,1
LIPC,1
LIPE,1
LIPH,1
LIPI,0
LIPK,1
LIPL,1
LIPN,0
LIPO,1
LIPQ,1
LIPR,1
LIPS,1
LIPT,0
LIPU,0
LIPX,1
LIPZ,1
LIQS,0
LIRA,1
LIRE,1
LIRF,1
LIRG,0
LIRI,1
LIRJ,0
LIRL,1
LIRM,1
LIRN,1
LIRP,1
LIRQ,1
LIRS,1
LIRU,1
LIRV,1
LIRZ,1
LJCE,1
LJLJ,1
LJMB,1
LJPZ,1
LJSG,0
LKCS,1
LKCT,1
LKCV,1
LKHK,1
LKKB,1
LKKU,0
LKKV,1
LKLN,1
LKMH,0
LKMT,1
LKNA,1
LKPD,1
LKPM,1
LKPO,1
LKPR,1
LKSO,1
LKTB,1
LKVO,0
LLBG,1
LLBS,0
LLEK,0
LLES,1
LLET,1
LLEY,0
LLHA,1
LLHS,0
LLIB,1
LLJR,0
LLLL,0
LLMG,1
LLMZ,0
LLNV,0
LLOV,1
LLRD,0
LLRM,0
LLSD,1
LMML,1
LMMM,0
LOAN,0
LOLW,0
LOWG,1
LOWI,1
LOWK,1
LOWL,1
LOWM,0
LOWS,1
LOWW,1
LOXG,0
LOXK,0
LOXL,0
LOXT,0
LOXZ,1
LPAR,0
LPAZ,1
LPBG,1
LPBJ,1
LPBR,1
LPCO,0
LPCS,0
LPCV,0
LPEV,1
LPFL,1
LPFR,1
LPGR,0
LPHR,1
LPIN,0
LPLA,1
LPMG,0
LPMR,1
LPMT,1
LPOV,1
LPPD,1
LPPI,0
LPPM,1
LPPR,1
LPPS,1
LPPT,1
LPSJ,1
LPST,0
LPTN,0
LPVR,1
LPVZ,0
LQBK,1
LQMO,1
LQSA,1
LRAR,1
LRBC,1
LRBM,1
LRBS,1
LRCK,1
LRCL,1
LRCS,1
LRCV,1
LRIA,1
LROD,1
LROP,1
LRSB,1
LRSM,1
LRSV,1
LRTC,1
LRTM,1
LRTR,1
LSAZ,0
LSGC,1
LSGG,1
LSGK,0
LSGS,1
LSMA,1
LSMC,0
LSMD,1
LSME,1
LSMF,1
LSMI,1
LSMJ,1
LSMM,1
LSMN,0
LSMP,1
LSMU,0
LSSW,0
LSZA,1
LSZB,1
LSZG,1
LSZH,1
LSZR,1
LSZS,1
LTAA,0
LTAB,0
LTAC,1
LTAD,0
LTAE,0
LTAF,1
LTAG,1
LTAH,0
LTAI,1
LTAJ,1
LTAK,1
LTAL,1
LTAN,1
LTAP,1
LTAQ,0
LTAR,1
LTAS,1
LTAT,1
LTAU,1
LTAV,0
LTAW,1
LTAX,1
LTAY,1
LTAZ,1
LTBA,1
LTBD,1
LTBE,1
LTBF,1
LTBG,1
LTBH,1
LTBI,1
LTBJ,1
LTBK,0
LTBL,0
LTBM,1
LTBN,0
LTBO,1
LTBP,0
LTBQ,0
LTBR,1
LTBS,1
LTBT,1
LTBU,1
LTBX,0
LTBY,1
LTCA,1
LTCC,1
LTCD,1
LTCE,1
LTCF,1
LTCG,1
LTCH,1
LTCI,1
LTCJ,1
LTCK,1
LTCL,1
LTCM,1
LTFA,0
LTFB,1
LUBL,0
LUKK,1
LWOH,1
LWSK,1
LXGB,1
LYBE,1
LYPG,1
LYPR,0
LYTV,1
LYVR,1
LZIB,1
LZKZ,1
LZMC,1
LZPP,1
LZSL,1
LZTN,0
LZTT,1
LZZI,1
MBNC,1
MBPV,1
MBSC,0
MDAB,1
MDBH,1
MDCR,1
MDCZ,0
MDHE,0
MDLR,1
MDPC,1
MDPP,1
MDSD,1
MDSI,1
MDST,1
MGBN,0
MGCB,1
MGGT,1
MGPB,1
MGPP,0
MGQZ,1
MGRT,1
MGSJ,1
MHIC,0
MHLC,1
MHLM,1
MHNJ,0
MHPL,1
MHRO,1
MHTE,1
MHTG,1
MHTJ,0
MKBS,1
MKJP,1
MKJS,1
MKKJ,1
MKTP,1
MMAA,1
MMAN,1
MMAS,1
MMBT,1
MMCB,1
MMCC,1
MMCE,1
MMCG,0
MMCH,0
MMCL,1
MMCM,1
MMCN,1
MMCP,1
MMCS,1
MMCU,1
MMCV,1
MMCY,1
MMCZ,1
MMDM,0
MMDO,1
MMEP,1
MMES,0
MMGL,1
MMGM,1
MMHC,0
MMHO,1
MMIA,1
MMIM,1
MMIO,1
MMIT,1
MMJA,1
MMLC,0
MMLM,1
MMLO,1
MMLP,1
MMLT,1
MMMA,1
MMMD,1
MMML,1
MMMM,1
MMMT,1
MMMV,1
MMMX,1
MMMY,1
MMMZ,1
MMNG,0
MMNL,1
MMOX,1
MMPA,1
MMPB,1
MMPC,1
MMPE,0
MMPG,1
MMPN,1
MMPR,1
MMPS,1
MMQT,1
MMRX,1
MMSD,1
MMSF,0
MMSP,1
MMTA,0
MMTC,1
MMTG,1
MMTJ,1
MMTM,1
MMTN,0
MMTO,1
MMTP,1
MMTX,1
MMUN,1
MMVA,1
MMVR,1
MMZC,1
MMZH,1
MMZM,0
MMZO,1
MMZP,0
MNBL,1
MNBR,1
MNLN,0
MNMG,1
MNPC,1
MPBO,1
MPCH,1
MPDA,1
MPHO,0
MPJE,0
MPLP,0
MPMG,1
MPSA,1
MPTO,1
MRBA,0
MRBC,0
MRCC,1
MRCV,0
MREC,1
MRFI,0
MRFS,0
MRGF,0
MRGP,1
MRLB,1
MRLC,0
MRLM,1
MRNS,0
MROC,1
MRPD,0
MRPM,0
MRPV,1
MRQP,0
MRSG,1
MRSV,0
MSLP,1
MSSS,1
MTCH,0
MTPP,1
MUBA,0
MUBY,0
MUCA,0
MUCB,0
MUCC,1
MUCF,1
MUCL,1
MUCM,1
MUCU,1
MUFL,0
MUGM,1
MUGT,0
MUHA,1
MUHG,1
MULM,0
MUMG,0
MUML,0
MUMO,0
MUMZ,0
MUNC,0
MUNG,0
MUPB,0
MUPR,1
MUSA,0
MUSC,1
MUSJ,0
MUSL,0
MUSN,0
MUSS,1
MUTD,0
MUVR,1
MUVT,0
MWCB,1
MWCR,1
MYAB,1
MYAF,0
MYAK,0
MYAM,0
MYAN,1
MYAP,0
MYAS,0
MYAT,0
MYBC,1
MYBG,1
MYBS,0
MYCA,0
MYCB,0
MYCI,0
MYEF,0
MYEH,0
MYEM,0
MYEN,0
MYER,0
MYES,0
MYGF,1
MYGW,0
MYIG,0
MYLD,0
MYLS,0
MYMM,0
MYNN,1
MYRD,0
MYSM,0
MZBZ,1
NCAI,0
NCRG,1
NFFN,1
NFNA,1
NFNL,0
NFTF,1
NFTL,1
NFTV,1
NGFU,1
NGTA,1
NGTE,0
NIUE,1
NLWW,1
NSFA,1
NSTU,1
NTAR,0
NTAT,1
NTGA,0
NTGB,0
NTGC,0
NTGE,0
NTGF,0
NTGI,0
NTGJ,0
NTGK,0
NTGM,0
NTGN,0
NTGP,0
NTGT,0
NTGU,0
NTGV,0
NTGY,0
NTKR,0
NTMD,0
NTMN,0
NTTB,1
NTTG,0
NTTH,0
NTTM,1
NTTO,1
NTTP,0
NTTR,0
NTTX,0
NVSS,1
NVVV,1
NWWD,0
NWWK,1
NWWL,1
NWWM,0
NWWR,1
NWWU,0
NWWV,1
NWWW,1
NZAA,1
NZAP,0
NZAR,1
NZCH,1
NZCI,0
NZDN,0
NZGS,0
NZGT,0
NZHK,0
NZHN,0
NZHS,0
NZKK,0
NZKT,0
NZLX,0
NZMC,0
NZMO,0
NZMS,1
NZNP,0
NZNS,0
NZNV,0
NZOH,0
NZOU,0
NZPM,0
NZPP,0
NZQN,0
NZRO,0
NZRU,0
NZSP,1
NZTG,1
NZTU,0
NZUK,0
NZWB,0
NZWD,1
NZWF,0
NZWG,1
NZWK,0
NZWN,1
NZWO,0
NZWP,0
NZWR,0
NZWS,0
NZWU,0
OAHR,1
OAJL,0
OAKB,1
OAKN,1
OAMN,0
OAMS,1
OASD,0
OASG,0
OATQ,0
OAUZ,1
OBBI,1
OBBS,1
OEAB,1
OEAH,1
OEBA,1
OEBH,1
OEBQ,1
OEDF,1
OEDR,1
OEGN,1
OEGS,1
OEGT,1
OEHL,1
OEJB,0
OEJF,0
OEJN,1
OEKK,1
OEMA,1
OENG,1
OEPA,1
OEPC,1
OEPF,0
OEPJ,0
OERB,0
OERF,1
OERK,1
OERM,0
OERR,1
OERT,1
OESH,1
OESK,1
OESL,0
OETB,1
OETF,1
OETH,0
OETN,0
OETR,1
OEWD,1
OEWJ,1
OEYN,1
OIAA,1
OIAD,1
OIAG,1
OIAH,1
OIAI,1
OIAJ,0
OIAM,1
OIAW,1
OIBA,1
OIBB,1
OIBH,0
OIBI,0
OIBK,1
OIBL,1
OIBQ,1
OIBS,1
OIBV,1
OICC,1
OICD,0
OICI,1
OICK,1
OICS,1
OIFE,1
OIFH,0
OIFM,1
OIFP,1
OIGG,1
OIHH,1
OIHR,1
OIID,1
OIIG,1
OIII,1
OIIK,1
OIIS,1
OIKB,1
OIKJ,1
OIKK,1
OIKM,1
OIKP,1
OIKQ,1
OIKR,0
OIKY,0
OIMB,1
OIMC,1
OIMJ,0
OIMN,1
OIMT,1
OIMX,0
OINE,0
OING,1
OINM,0
OINN,1
OINR,1
OINZ,1
OISD,0
OISF,1
OISJ,1
OISL,1
OISO,0
OISR,1
OISS,1
OITL,1
OITM,1
OITP,0
OITT,1
OITZ,1
OIYY,1
OIZB,1
OIZC,1
OIZH,1
OIZI,1
OIZJ,1
OJAI,1
OJAM,1
OJAQ,1
OJJR,0
OJMF,1
OKBK,1
OLBA,1
OLKA,1
OMAA,1
OMAD,1
OMAH,0
OMAJ,0
OMAL,1
OMAM,0
OMAR,1
OMAS,0
OMAZ,0
OMDB,1
OMFJ,1
OMRK,1
