Code,ICAO_Found
OMSJ,1
OOKB,0
OOMA,1
OOMS,1
OOSA,1
OOSQ,1
OOTH,1
OPBN,0
OPBW,1
OPCH,1
OPDB,0
OPDG,0
OPDI,0
OPFA,0
OPGD,0
OPGT,0
OPJA,0
OPJI,0
OPKC,1
OPKD,0
OPKH,0
OPKN,0
OPLA,1
OPLH,0
OPMA,0
OPMF,1
OPMI,0
OPMJ,1
OPMK,0
OPMN,0
OPMR,0
OPMT,1
OPNH,1
OPNK,0
OPOK,0
OPOR,0
OPPC,0
OPPG,1
OPPI,1
OPPS,1
OPQS,0
OPQT,0
OPRK,0
OPRN,1
OPRQ,0
OPRS,0
OPRT,0
OPSD,0
OPSK,1
OPSR,1
OPSS,1
OPSU,0
OPSW,0
OPTA,0
OPTH,0
OPTU,0
OPWN,0
OPZB,0
ORBS,0
ORMM,1
OSAP,1
OSDI,1
OSDZ,1
OSKL,1
OSLK,1
OSPR,1
OTBD,1
PAAQ,1
PABA,1
PABE,1
PABI,1
PABM,0
PABR,1
PABT,1
PACD,1
PACL,1
PACV,1
PACZ,1
PADK,1
PADL,1
PADQ,1
PADU,1
PAED,1
PAEH,1
PAEI,1
PAEN,1
PAFA,1
PAFB,0
PAFR,0
PAGA,1
PAGK,1
PAGY,1
PAHO,1
PAIL,1
PAIM,1
PAJN,1
PAKN,1
PAKT,1
PALU,1
PAMC,1
PAMD,1
PAMR,1
PANC,1
PANT,1
PAOM,1
PAOR,1
PAOT,1
PAPB,1
PAPM,0
PASC,1
PASI,1
PASN,1
PASV,1
PASY,1
PATA,1
PATC,1
PATK,1
PATL,0
PAUN,1
PAVD,1
PAWT,0
PAYA,1
PCIS,0
PFYU,1
PGRO,1
PGSN,1
PGTW,0
PGUA,1
PGUM,1
PGWT,1
PHBK,1
PHDH,1
PHHI,1
PHHN,0
PHJH,1
PHKO,1
PHLI,1
PHMK,1
PHMU,0
PHNG,1
PHNL,1
PHNY,1
PHOG,1
PHSF,0
PHTO,1
PHUP,0
PJON,0
PKMA,0
PKMJ,1
PKRO,1
PKWA,1
PLCH,1
PMDY,1
POLI,0
PPIZ,1
PTKK,1
PTPN,1
PTRO,1
PTSA,0
PTYA,1
RCBS,0
RCDC,0
RCDI,0
RCFN,0
RCGI,0
RCGM,0
RCKH,1
RCKU,0
RCLG,0
RCLY,0
RCMQ,0
RCMT,0
RCNN,0
RCPO,0
RCQC,0
RCQS,0
RCRA,0
RCSQ,0
RCSS,1
RCTP,1
RCWA,0
RCYU,0
RJAA,1
RJAF,1
RJAH,1
RJAM,1
RJAW,1
RJBD,1
RJBK,1
RJCB,1
RJCC,1
RJCH,1
RJCJ,0
RJCM,1
RJCN,1
RJCO,1
RJCT,0
RJCW,1
RJDB,0
RJDC,1
RJDT,1
RJEB,1
RJEC,1
RJER,0
RJFA,0
RJFC,0
RJFE,1
RJFF,1
RJFG,1
RJFK,1
RJFM,1
RJFN,0
RJFO,1
RJFR,1
RJFT,1
RJFU,1
RJFY,1
RJFZ,0
RJKA,1
RJKB,0
RJKN,0
RJNF,0
RJNG,1
RJNH,0
RJNK,1
RJNN,0
RJNO,0
RJNT,1
RJNY,1
RJOA,1
RJOB,1
RJOC,1
RJOF,1
RJOH,1
RJOI,1
RJOK,1
RJOM,1
RJOO,1
RJOR,1
RJOS,0
RJOT,1
RJOY,1
RJOZ,1
RJSA,1
RJSC,1
RJSH,1
RJSI,1
RJSK,1
RJSM,0
RJSS,1
RJST,0
RJSY,1
RJTA,0
RJTE,0
RJTF,1
RJTH,1
RJTJ,0
RJTK,0
RJTL,0
RJTO,1
RJTQ,0
RJTR,0
RJTT,1
RJTY,1
RKJJ,0
RKJK,1
RKJM,0
RKJU,0
RKJY,0
RKNC,1
RKND,0
RKNN,0
RKNW,1
RKNY,1
RKPC,1
RKPE,0
RKPK,1
RKPP,1
RKPS,0
RKPU,1
RKSG,1
RKSM,1
RKSO,1
RKSS,1
RKSW,0
RKTH,0
RKTJ,0
RKTN,1
RKTU,1
RKTY,0
ROAH,1
RODE,0
RODN,1
ROIG,1
ROKJ,0
ROMD,1
ROMY,1
RORK,0
RORS,1
RORY,0
ROTM,0
ROYN,0
RPLL,1
RPMB,0
RPMC,0
RPML,0
RPMM,1
RPMP,1
RPMR,1
RPMS,1
RPMZ,1
RPUB,1
RPUD,1
RPUF,0
RPUG,0
RPUH,1
RPUI,1
RPUL,0
RPUM,0
RPUN,0
RPUO,0
RPUP,0
RPUQ,1
RPUS,0
RPUT,1
RPUV,1
RPUW,0
RPUY,0
RPUZ,0
RPVA,1
RPVB,0
RPVC,0
RPVD,1
RPVF,1
RPVG,1
RPVI,0
RPVK,0
RPVM,1
RPVO,0
RPVP,1
RPVR,1
RPVS,0
SAAC,1
SAAG,1
SAAI,1
SAAJ,1
SAAP,1
SAAR,1
SAAV,1
SABE,1
SACC,0
SACO,1
SACT,0
SADD,0
SADF,1
SADJ,0
SADL,1
SADM,0
SADP,0
SADS,1
SAHC,0
SAHR,1
SAME,1
SAMM,1
SAMQ,0
SAMR,1
SANC,1
SANE,1
SANI,0
SANL,1
SANO,0
SANT,1
SANU,1
SAOC,1
SAOD,1
SAOL,1
SAOM,1
SAOR,1
SAOU,1
SARC,1
SARE,1
SARF,1
SARI,1
SARL,1
SARM,1
SARP,1
SARS,0
SASA,1
SASJ,1
SASO,1
SASQ,1
SAST,1
SATG,0
SATK,1
SATM,0
SATO,0
SATR,0
SATU,0
SAVB,1
SAVC,1
SAVD,0
SAVE,1
SAVH,0
SAVT,1
SAVV,1
SAVY,0
SAWA,0
SAWB,0
SAWD,1
SAWE,1
SAWG,1
SAWH,1
SAWJ,1
SAWS,0
SAWT,0
SAWU,0
SAZB,1
SAZC,0
SAZD,1
SAZF,0
SAZG,1
SAZH,1
SAZI,0
SAZL,0
SAZM,1
SAZN,1
SAZO,0
SAZP,0
SAZR,1
SAZS,1
SAZT,1
SAZV,0
SAZW,1
SAZY,0
SBAA,1
SBAF,1
SBAM,0
SBAQ,0
SBAR,1
SBAS,0
SBAT,1
SBAU,0
SBAV,0
SBBE,1
SBBG,0
SBBH,1
SBBI,1
SBBQ,1
SBBR,1
SBBU,1
SBBV,1
SBBW,1
SBCA,1
SBCC,1
SBCF,1
SBCG,1
SBCH,1
SBCI,0
SBCM,1
SBCO,1
SBCP,1
SBCR,1
SBCT,1
SBCV,0
SBCX,0
SBCY,1
SBCZ,1
SBDN,1
SBEG,1
SBEK,0
SBES,1
SBFC,1
SBFI,1
SBFL,1
SBFN,1
SBFT,0
SBFU,0
SBFZ,1
SBGL,1
SBGM,1
SBGO,1
SBGR,1
SBGS,1
SBGW,1
SBHT,1
SBIC,0
SBIH,1
SBIL,1
SBIP,0
SBIT,0
SBIZ,1
SBJC,1
SBJF,1
SBJP,1
SBJV,1
SBKP,1
SBLJ,0
SBLN,0
SBLO,1
SBLP,1
SBLS,1
SBMA,1
SBMD,1
SBMG,1
SBMK,1
SBML,0
SBMN,1
SBMO,1
SBMQ,1
SBMS,1
SBMT,1
SBMY,1
SBNF,1
SBNM,0
SBNT,1
SBOI,1
SBPA,1
SBPB,1
SBPC,1
SBPF,1
SBPK,1
SBPL,1
SBPN,0
SBPP,1
SBPV,1
SBQV,1
SBRB,1
SBRF,1
SBRG,1
SBRJ,1
SBRP,1
SBSC,1
SBSJ,1
SBSL,1
SBSM,1
SBSP,1
SBSR,0
SBST,1
SBSV,1
SBTB,0
SBTE,1
SBTF,1
SBTK,1
SBTL,0
SBTS,0
SBTT,1
SBTU,1
SBUA,1
SBUF,1
SBUG,1
SBUL,1
SBUP,0
SBUR,1
SBVG,0
SBVH,1
SBVT,1
SBYA,0
SBYS,1
SCAC,0
SCAP,1
SCAR,1
SCBA,1
SCBQ,0
SCCC,0
SCCF,1
SCCH,1
SCCI,1
SCCY,1
SCDA,1
SCEL,1
SCFA,1
SCFM,0
SCGE,1
SCGZ,0
SCHA,0
SCIC,1
SCIE,1
SCIP,1
SCJO,1
SCLL,0
SCRG,0
SCRM,1
SCSE,1
SCSN,1
SCST,0
SCTB,1
SCTC,1
SCTE,1
SCTI,0
SCTN,0
SCVD,1
SEAM,0
SECM,0
SECO,0
SECU,0
SEGS,0
SEGU,1
SEGZ,0
SEIB,0
SELA,0
SELJ,0
SELM,1
SELT,1
SEMA,0
SEMC,0
SEMH,0
SEMO,0
SEMT,1
SEMX,0
SEMY,0
SEPD,0
SEPV,0
SEQU,1
SERB,0
SERO,0
SESA,0
SESD,0
SEST,0
SETA,0
SETE,1
SETR,0
SETU,0
SFAL,0
SGAS,1
SGAY,0
SGCO,1
SGFI,0
SGIB,1
SGME,1
SGPI,1
SKAR,1
SKAS,0
SKBC,0
SKBG,1
SKBO,1
SKBQ,1
SKBS,0
SKBU,0
SKCC,1
SKCD,1
SKCG,1
SKCL,1
SKCO,0
SKCZ,1
SKEJ,1
SKFL,0
SKGI,0
SKGO,0
SKGP,0
SKGY,0
SKIB,1
SKIP,1
SKLC,1
SKLM,1
SKLT,1
SKMD,1
SKMG,0
SKMR,1
SKMU,0
SKMZ,1
SKNV,1
SKOC,0
SKOT,0
SKPB,0
SKPC,1
SKPE,1
SKPI,0
SKPP,0
SKPS,1
SKPV,1
SKQU,0
SKRG,1
SKRH,1
SKSA,0
SKSJ,0
SKSM,1
SKSP,1
SKSV,0
SKTD,0
SKTM,0
SKTU,0
SKUC,1
SKUI,1
SKUL,0
SKVP,1
SKVV,1
SKYP,0
SLAP,0
SLAS,1
SLBJ,0
SLCA,1
SLCB,1
SLCH,0
SLCN,0
SLCO,1
SLCP,1
SLGY,0
SLJO,1
SLLP,1
SLMG,1
SLOR,1
SLPO,0
SLPS,1
SLRA,1
SLRB,1
SLRI,1
SLRQ,1
SLRY,1
SLSA,1
SLSB,1
SLSI,1
SLSM,1
SLSU,1
SLTI,1
SLTJ,1
SLTR,1
SLVR,1
SMJP,1
SMZO,1
SOCA,1
SOOG,1
SPAC,1
SPAS,1
SPAY,0
SPBB,0
SPBC,0
SPBR,1
SPCL,1
SPEO,0
SPEP,0
SPEQ,0
SPGM,0
SPHI,1
SPHO,1
SPHY,1
SPHZ,0
SPIM,1
SPJI,0
SPJJ,0
SPJL,1
SPJN,0
SPJR,1
SPLO,0
SPLP,0
SPME,1
SPMS,1
SPNC,1
SPOL,1
SPPY,0
SPQT,1
SPQU,1
SPRM,0
SPRU,1
SPSO,1
SPST,1
SPTN,1
SPTP,0
SPTU,1
SPUR,1
SPYL,1
SPZA,1
SPZO,1
SUAA,1
SUAG,1
SUCA,1
SUDU,1
SULS,1
SUMO,0
SUMU,1
SUPE,0
SUPU,0
SURV,0
SUSO,1
SUTB,0
SVAC,1
SVAN,0
SVAT,0
SVBC,1
SVBI,1
SVBL,0
SVBM,1
SVBS,1
SVCB,1
SVCD,0
SVCJ,0
SVCL,0
SVCN,1
SVCO,1
SVCP,0
SVCR,1
SVCS,0
SVCU,1
SVCZ,0
SVED,0
SVEZ,0
SVGD,1
SVGI,1
SVGU,1
SVHG,0
SVIE,1
SVJC,1
SVJM,1
SVLF,1
SVLO,0
SVMC,1
SVMD,1
SVMG,1
SVMI,1
SVMT,1
SVPA,1
SVPC,1
SVPM,1
SVPR,0
SVPT,1
SVSA,1
SVSB,0
SVSO,1
SVSP,1
SVSR,1
SVST,0
SVSZ,1
SVTC,0
SVTM,0
SVVA,1
SVVG,1
SVVL,1
SVVP,1
SYKM,0
SYLD,1
SYLT,0
TAPA,1
TBPB,1
TDCF,1
TDPD,1
TFFF,1
TFFG,1
TFFJ,0
TFFM,1
TFFR,1
TGPY,1
TIST,1
TISX,1
TJBQ,1
TJFA,1
TJIG,1
TJMZ,1
TJNR,1
TJPS,1
TJSJ,1
TKPK,1
TKPN,1
TLPC,1
TLPL,1
TNCA,1
TNCB,1
TNCC,1
TNCE,1
TNCM,1
TQPF,1
TRPM,0
TTCP,1
TTPP,1
TUPJ,1
TVSB,0
TVSC,1
TVSM,1
TVSV,1
UAAA,1
UAAH,0
UACC,1
UAFM,1
UAFO,1
UAII,1
UAKD,1
UARR,1
UASS,0
UATE,1
UATT,1
UAUU,1
UBBB,1
UEEA,0
UEEE,1
UERP,1
UGEE,0
UGGG,0
UGSS,0
UHBB,1
UHHH,1
UHMA,1
UHMD,1
UHMM,1
UHMP,0
UHPP,1
UHSH,1
UHSS,1
UHWW,1
UIAA,1
UIBB,1
UIII,1
UIUU,1
UKBB,1
UKCC,1
UKDD,1
UKFF,1
UKHH,1
UKKK,1
UKLL,1
UKLN,1
UKOO,1
ULLI,1
ULMM,1
UMGG,1
UMII,1
UMKK,1
UMMM,1
UMMS,1
UNAA,1
UNBB,1
UNEE,1
UNOO,1
URKK,1
URML,1
URMM,1
URMT,1
URRR,1
URSS,1
URWA,1
URWW,1
USCC,1
USCM,1
USDD,1
USNN,1
USPP,1
USRR,1
USSS,1
USTO,0
USUU,0
UTAA,1
UTAK,1
UTAV,1
UTDD,1
UTNN,1
UTSB,1
UTSS,1
UTST,1
UTTT,1
UUBP,0
UUEE,1
UUEM,1
UUOO,0
UUWW,1
UUYY,1
UWKD,1
UWOO,1
UWPP,1
UWUU,1
UWWW,1
VAAH,1
VAAK,0
VAAU,1
VABB,1
VABI,0
VABJ,1
VABM,1
VABO,1
VABP,1
VABV,0
VADN,0
VADS,0
VAGO,0
VAID,1
VAJB,1
VAJJ,0
VAJM,0
VAKE,0
VAKJ,0
VAKP,0
VAKS,0
VANP,1
VANR,0
VAPO,0
VAPR,0
VARK,1
VARP,0
VASL,1
VASU,0
VAUD,1
VCBI,1
VCCA,1
VCCB,1
VCCC,1
VCCG,0
VCCJ,0
VCCT,1
VCCW,0
VDBG,1
VDKH,0
VDPP,1
VDSR,1
VDST,0
VEAN,0
VEAT,1
VEAZ,0
VEBD,1
VEBG,0
VEBK,0
VEBS,1
VECC,1
VECO,0
VEDB,0
VEDZ,0
VEGK,1
VEGT,1
VEGY,1
VEHK,0
VEIM,1
VEJH,1
VEJP,0
VEJS,1
VEJT,0
VEKM,0
VEKR,0
VEKU,0
VELR,1
VEMN,1
VEMZ,1
VENP,0
VEPG,0
VEPH,0
VEPT,1
VEPU,0
VERC,1
VERK,0
VEUK,0
VEZO,0
VGCB,1
VGEG,1
VGIS,1
VGJR,1
VGRJ,1
VGSD,0
VGSY,1
VGTJ,1
VGZR,0
VHHH,1
VHSK,1
VIAG,1
VIAL,1
VIAR,1
VIBK,0
VIBL,0
VIBN,1
VIBR,0
VIBT,0
VIBW,0
VIBY,1
VICG,0
VICX,0
VIDD,1
VIDN,0
VIDP,1
VIGN,0
VIGR,1
VIHR,1
VIJN,0
VIJO,1
VIJP,1
VIJR,0
VIJU,1
VIKA,0
VIKO,1
VILD,0
VILH,0
VILK,1
VIPK,0
VIPL,0
VIPT,0
VIRB,0
VISM,0
VISP,1
VISR,0
VLHS,0
VLLB,1
VLPS,0
VLPV,0
VLSK,1
VLVT,1
VMMC,1
VNBW,0
VNCG,0
VNJP,0
VNKT,1
VNNG,0
VNPK,0
VNSI,0
VNVT,0
VOAT,0
VOBG,0
VOBR,0
VOBZ,0
VOCB,1
VOCL,1
VOCP,0
VOCX,0
VODG,1
VOHY,1
VOMD,0
VOML,1
VOMM,1
VONS,0
VOPB,0
VORY,0
VOSM,0
VOTJ,1
VOTP,0
VOTR,1
VOTV,1
VOTX,1
VOWA,0
VQPR,1
VRMM,1
VTBD,0
VTBK,0
VTBL,0
VTBU,1
VTBW,0
VTCB,0
VTCL,1
VTCP,1
VTPH,1
VTPI,0
VTPL,0
VTPM,1
VTPN,0
VTPP,1
VTPU,0
VTPY,0
VTSC,1
VTSG,1
VTSH,1
VTSK,0
VTSM,1
VTSN,1
VTSP,1
VTSR,0
VTSS,1
VTST,1
VTSY,0
VTUD,1
VTUI,1
VTUJ,0
VTUL,1
VTUN,1
VTUP,1
VTUW,1
VVDN,1
VVNB,1
VVNT,1
VVTS,1
VYBG,0
VYBM,0
VYCI,0
VYDW,0
VYHH,0
VYKG,0
VYKL,0
VYKP,0
VYKT,0
VYLK,0
VYLS,0
VYLY,0
VYMD,1
VYME,0
VYMK,0
VYMM,0
VYMO,0
VYMS,0
VYNP,0
VYNS,0
VYPA,0
VYPN,0
VYPT,0
VYPY,0
VYST,0
VYSW,1
VYTD,0
VYTL,0
VYTO,0
VYYY,1
WAAA,1
WAAL,1
WAAM,0
WAAS,0
WAAT,0
WAAU,1
WABB,1
WABI,1
WABP,0
WAJJ,1
WAJW,1
WAKK,1
WAMG,1
WAMH,1
WAML,1
WAMM,1
WAMP,1
WAMT,1
WAMW,1
WAPL,0
WAPP,1
WASK,1
WASR,0
WASS,1
WBGB,1
WBGG,1
WBGM,1
WBGR,1
WBGS,1
WBKD,1
WBKK,1
WBKL,1
WBKW,1
WBSB,1
WIAA,1
WIAM,0
WIAR,0
WIAS,0
WIBB,1
WIBD,0
WIIA,1
WIIB,1
WIIC,0
WIIH,0
WIII,1
WIIJ,0
WIIL,1
WIIP,0
WIIS,1
WIIT,1
WIKB,0
WIKD,1
WIKK,1
WIKN,1
WIKS,1
WIMB,1
WIME,0
WIMG,1
WIMM,1
WIMS,1
WIOG,0
WIOK,1
WION,0
WIOO,1
WIOP,0
WIOS,1
WIPA,1
WIPL,1
WIPP,1
WIPQ,0
WIPR,1
WIPU,0
WITL,0
WITM,1
WITT,1
WMAP,0
WMBT,0
WMKA,1
WMKB,1
WMKC,1
WMKD,1
WMKE,0
WMKF,0
WMKI,1
WMKJ,1
WMKK,1
WMKL,1
WMKM,1
WMKN,1
WMKP,1
WPDB,0
WPEC,0
WRBB,1
WRBC,0
WRBI,1
WRBP,1
WRBS,0
WRKC,1
WRKE,0
WRKG,0
WRKK,1
WRKO,0
WRLK,1
WRLL,1
WRLR,1
WRLS,1
WRLT,0
WRRA,1
WRRB,1
WRRR,1
WRRS,1
WRRT,0
WRRW,1
WRSJ,1
WRSQ,0
WSAG,1
WSAP,1
WSAT,0
WSSL,1
WSSS,1
YBAF,1
YBAM,1
YBAS,1
YBBN,1
YBCG,1
YBCS,1
YBCV,1
YBMA,1
YBMC,1
YBMK,1
YBOK,1
YBPN,1
YBRK,1
YBTL,1
YBWP,1
YMAV,1
YMAY,1
YMEN,1
YMES,1
YMHB,1
YMLT,1
YMMB,1
YMML,1
YMPC,0
YPAD,1
YPAG,1
YPED,1
YPJT,1
YPKA,0
YPKG,1
YPKU,1
YPLM,1
YPPD,1
YPPF,1
YPPH,1
YPWR,1
YPXM,1
YSBK,1
YSCB,1
YSCH,1
YSCN,1
YSDU,1
YSNF,1
YSRI,1
YSSY,1
YSTW,1
YSWG,1
ZBAA,1
ZBHH,1
ZBLA,0
ZBSJ,1
ZBTJ,1
ZBYN,1
ZGGG,1
ZGHA,1
ZGKL,1
ZGNN,1
ZGOW,1
ZGSZ,1
ZHCC,1
ZHHH,1
ZHYC,0
ZKPY,1
ZLLL,1
ZLXY,1
ZMUB,1
ZPJH,0
ZPPP,1
ZSAM,1
ZSCN,1
ZSFZ,1
ZSHC,1
ZSNB,1
ZSNJ,1
ZSOF,1
ZSQD,1
ZSSS,1
ZSYT,0
ZUCK,1
ZUUU,1
ZUXC,0
ZWSH,1
ZWTN,1
ZWWW,1
ZYHB,1
ZYJM,0
ZYMD,0
ZYTL,1
ZYYJ,0